id,gender,name,birth_date,birth_place,award_year,portion,prize_amount,category,university,university_country
293,male,Emil von Behring,1854-03-15,Poland,1901,1,8722510,Physiology or Medicine,Marburg University,Germany
463,male,Frédéric Passy,1822-05-20,France,1901,1/2,8722510,Peace,,
462,male,Henry Dunant,1828-05-08,Switzerland,1901,1/2,8722510,Peace,,
160,male,Jacobus H. van 't Hoff,1852-08-30,the Netherlands,1901,1,8722510,Chemistry,Berlin University,Germany
569,male,Sully Prudhomme,1839-03-16,France,1901,1,8722510,Literature,,
1,male,Wilhelm Conrad Röntgen,1845-03-27,Germany,1901,1,8722510,Physics,Munich University,Germany
465,male,Albert Gobat,1843-05-21,Switzerland,1902,1/2,8205634,Peace,,
464,male,Élie Ducommun,1833-02-19,Switzerland,1902,1/2,8205634,Peace,,
161,male,Emil Fischer,1852-10-09,Germany,1902,1,8205634,Chemistry,Berlin University,Germany
2,male,Hendrik A. Lorentz,1853-07-18,the Netherlands,1902,1/2,8205634,Physics,Leiden University,the Netherlands
3,male,Pieter Zeeman,1865-05-25,the Netherlands,1902,1/2,8205634,Physics,Amsterdam University,the Netherlands
294,male,Ronald Ross,1857-05-13,India,1902,1,8205634,Physiology or Medicine,University College,United Kingdom
571,male,Theodor Mommsen,1817-11-30,Germany,1902,1,8205634,Literature,,
572,male,Bjørnstjerne Bjørnson,1832-12-08,Norway,1903,1,7936836,Literature,,
4,male,Henri Becquerel,1852-12-15,France,1903,1/2,7936836,Physics,École Polytechnique,France
6,female,Marie Curie,1867-11-07,Poland,1903,1/4,7936836,Physics,,
295,male,Niels Ryberg Finsen,1860-12-15,Faroe Islands (Denmark),1903,1,7936836,Physiology or Medicine,Finsen Medical Light Institute,Denmark
5,male,Pierre Curie,1859-05-15,France,1903,1/4,7936836,Physics,École municipale de physique et de chimie industrielles (Municipal School of Industrial Physics and Chemistry),France
466,male,Randal Cremer,1828-03-18,United Kingdom,1903,1,7936836,Peace,,
162,male,Svante Arrhenius,1859-02-19,Sweden,1903,1,7936836,Chemistry,Stockholm University,Sweden
573,male,Frédéric Mistral,1830-09-08,France,1904,1/2,7908819,Literature,,
296,male,Ivan Pavlov,1849-09-14,Russia,1904,1,7908819,Physiology or Medicine,Military Medical Academy,Russia
574,male,José Echegaray,1832-04-19,Spain,1904,1/2,7908819,Literature,,
8,male,Lord Rayleigh,1842-11-12,United Kingdom,1904,1,7908819,Physics,Royal Institution of Great Britain,United Kingdom
163,male,Sir William Ramsay,1852-10-02,Scotland,1904,1,7908819,Chemistry,University College,United Kingdom
164,male,Adolf von Baeyer,1835-10-31,Germany,1905,1,7753291,Chemistry,Munich University,Germany
468,female,Bertha von Suttner,1843-06-09,Czech Republic,1905,1,7753291,Peace,,
575,male,Henryk Sienkiewicz,1846-05-05,Poland,1905,1,7753291,Literature,,
9,male,Philipp Lenard,1862-06-07,Slovakia,1905,1,7753291,Physics,Kiel University,Germany
297,male,Robert Koch,1843-12-11,Germany,1905,1,7753291,Physiology or Medicine,Institute for Infectious Diseases,Germany
298,male,Camillo Golgi,1843-07-07,Italy,1906,1/2,7556149,Physiology or Medicine,Pavia University,Italy
576,male,Giosuè Carducci,1835-07-27,Italy,1906,1,7556149,Literature,,
165,male,Henri Moissan,1852-09-28,France,1906,1,7556149,Chemistry,Sorbonne University,France
10,male,J.J. Thomson,1856-12-18,United Kingdom,1906,1,7556149,Physics,University of Cambridge,United Kingdom
299,male,Santiago Ramón y Cajal,1852-05-01,Spain,1906,1/2,7556149,Physiology or Medicine,Madrid University,Spain
470,male,Theodore Roosevelt,1858-10-27,USA,1906,1,7556149,Peace,,
11,male,Albert A. Michelson,1852-12-19,Poland,1907,1,7161123,Physics,University of Chicago,USA
300,male,Alphonse Laveran,1845-06-18,France,1907,1,7161123,Physiology or Medicine,Institut Pasteur,France
166,male,Eduard Buchner,1860-05-20,Germany,1907,1,7161123,Chemistry,Landwirtschaftliche Hochschule (Agricultural College),Germany
471,male,Ernesto Teodoro Moneta,1833-09-20,Italy,1907,1/2,7161123,Peace,,
472,male,Louis Renault,1843-05-21,France,1907,1/2,7161123,Peace,Sorbonne University,France
577,male,Rudyard Kipling,1865-12-30,India,1907,1,7161123,Literature,,
167,male,Ernest Rutherford,1871-08-30,New Zealand,1908,1,7212924,Chemistry,Victoria University,United Kingdom
474,male,Fredrik Bajer,1837-04-21,Denmark,1908,1/2,7212924,Peace,,
12,male,Gabriel Lippmann,1845-08-16,Luxembourg,1908,1,7212924,Physics,Sorbonne University,France
301,male,Ilya Mechnikov,1845-05-15,Ukraine,1908,1/2,7212924,Physiology or Medicine,Institut Pasteur,France
473,male,Klas Pontus Arnoldson,1844-10-27,Sweden,1908,1/2,7212924,Peace,,
302,male,Paul Ehrlich,1854-03-14,Poland,1908,1/2,7212924,Physiology or Medicine,Goettingen University,Germany
578,male,Rudolf Eucken,1846-01-05,Germany,1908,1,7212924,Literature,,
475,male,Auguste Beernaert,1829-07-26,Belgium,1909,1/2,7212924,Peace,,
14,male,Ferdinand Braun,1850-06-06,Germany,1909,1/2,7212924,Physics,Strasbourg University,France
13,male,Guglielmo Marconi,1874-04-25,Italy,1909,1/2,7212924,Physics,Marconi Wireless Telegraph Co. Ltd.,United Kingdom
476,male,Paul Henri d'Estournelles de Constant,1852-11-22,France,1909,1/2,7212924,Peace,,
579,female,Selma Lagerlöf,1858-11-20,Sweden,1909,1,7212924,Literature,,
303,male,Theodor Kocher,1841-08-25,Switzerland,1909,1,7212924,Physiology or Medicine,Berne University,Switzerland
168,male,Wilhelm Ostwald,1853-09-02,Latvia,1909,1,7212924,Chemistry,Leipzig University,Germany
304,male,Albrecht Kossel,1853-09-16,Germany,1910,1,7259514,Physiology or Medicine,University of Heidelberg,Germany
15,male,Johannes Diderik van der Waals,1837-11-23,the Netherlands,1910,1,7259514,Physics,Amsterdam University,the Netherlands
169,male,Otto Wallach,1847-03-27,Russia,1910,1,7259514,Chemistry,Goettingen University,Germany
580,male,Paul Heyse,1830-03-15,Germany,1910,1,7259514,Literature,,
479,male,Alfred Fried,1864-11-11,Austria,1911,1/2,7460743,Peace,,
305,male,Allvar Gullstrand,1862-06-05,Sweden,1911,1,7460743,Physiology or Medicine,Uppsala University,Sweden
6,female,Marie Curie,1867-11-07,Poland,1903,1/4,7936836,Physics,,
581,male,Maurice Maeterlinck,1862-08-29,Belgium,1911,1,7460743,Literature,,
478,male,Tobias Asser,1838-04-28,the Netherlands,1911,1/2,7460743,Peace,,
16,male,Wilhelm Wien,1864-01-13,Russia,1911,1,7460743,Physics,Würzburg University,Germany
306,male,Alexis Carrel,1873-06-28,France,1912,1,6876120,Physiology or Medicine,Rockefeller Institute for Medical Research,USA
480,male,Elihu Root,1845-02-15,USA,1912,1,6876120,Peace,,
582,male,Gerhart Hauptmann,1862-11-15,Poland,1912,1,6876120,Literature,,
17,male,Gustaf Dalén,1869-11-30,Sweden,1912,1,6876120,Physics,Swedish Gas-Accumulator Co.,Sweden
173,male,Paul Sabatier,1854-11-05,France,1912,1/2,6876120,Chemistry,Toulouse University,France
172,male,Victor Grignard,1871-05-06,France,1912,1/2,6876120,Chemistry,Nancy University,France
174,male,Alfred Werner,1866-12-12,France,1913,1,7000156,Chemistry,University of Zurich,Switzerland
307,male,Charles Richet,1850-08-26,France,1913,1,7000156,Physiology or Medicine,Sorbonne University,France
18,male,Heike Kamerlingh Onnes,1853-09-21,the Netherlands,1913,1,7000156,Physics,Leiden University,the Netherlands
481,male,Henri La Fontaine,1854-04-22,Belgium,1913,1,7000156,Peace,,
583,male,Rabindranath Tagore,1861-05-07,India,1913,1,7000156,Literature,,
19,male,Max von Laue,1879-10-09,Germany,1914,1,7190567,Physics,Frankfurt-on-the-Main University,Germany
308,male,Robert Bárány,1876-04-22,Austria,1914,1,7190567,Physiology or Medicine,Vienna University,Austria
175,male,Theodore W. Richards,1868-01-31,USA,1914,1,7190567,Chemistry,Harvard University,USA
21,male,Lawrence Bragg,1890-03-31,Australia,1915,1/2,6330371,Physics,Victoria University,United Kingdom
176,male,Richard Willstätter,1872-08-13,Germany,1915,1,6330371,Chemistry,Munich University,Germany
584,male,Romain Rolland,1866-01-29,France,1915,1,6330371,Literature,,
20,male,William Bragg,1862-07-02,United Kingdom,1915,1/2,6330371,Physics,University College,United Kingdom
585,male,Verner von Heidenstam,1859-07-06,Sweden,1916,1,4933193,Literature,,
22,male,Charles Glover Barkla,1877-06-07,United Kingdom,1917,1,3991689,Physics,Edinburgh University,United Kingdom
587,male,Henrik Pontoppidan,1857-07-24,Denmark,1917,1/2,3991689,Literature,,
586,male,Karl Gjellerup,1857-06-02,Denmark,1917,1/2,3991689,Literature,,
177,male,Fritz Haber,1868-12-09,Poland,1918,1,2899121,Chemistry,Kaiser-Wilhelm-Institut (now Fritz-Haber-Institut) für physikalische Chemie und Electrochemie,Germany
23,male,Max Planck,1858-04-23,Germany,1918,1,2899121,Physics,Berlin University,Germany
588,male,Carl Spitteler,1845-04-24,Switzerland,1919,1,2420376,Literature,,
24,male,Johannes Stark,1874-04-15,Germany,1919,1,2420376,Physics,Greifswald University,Germany
309,male,Jules Bordet,1870-06-13,Belgium,1919,1,2420376,Physiology or Medicine,Brussels University,Belgium
483,male,Woodrow Wilson,1856-12-28,USA,1919,1,2420376,Peace,,
310,male,August Krogh,1874-11-15,Denmark,1920,1,2438066,Physiology or Medicine,Copenhagen University,Denmark
25,male,Charles Edouard Guillaume,1861-02-15,Switzerland,1920,1,2438066,Physics,Bureau International des Poids et Mesures (International Bureau of Weights and Measures),France
589,male,Knut Hamsun,1859-08-04,Norway,1920,1,2438066,Literature,,
484,male,Léon Bourgeois,1851-05-21,France,1920,1,2438066,Peace,,
178,male,Walther Nernst,1864-06-25,Poland,1920,1,2438066,Chemistry,Berlin University,Germany
26,male,Albert Einstein,1879-03-14,Germany,1921,1,2578698,Physics,Kaiser-Wilhelm-Institut (now Max-Planck-Institut) für Physik,Germany
590,male,Anatole France,1844-04-16,France,1921,1,2578698,Literature,,
486,male,Christian Lange,1869-09-17,Norway,1921,1/2,2578698,Peace,,
179,male,Frederick Soddy,1877-09-02,United Kingdom,1921,1,2578698,Chemistry,University of Oxford,United Kingdom
485,male,Hjalmar Branting,1860-11-23,Sweden,1921,1/2,2578698,Peace,,
311,male,Archibald V. Hill,1886-09-26,United Kingdom,1922,1/2,3203014,Physiology or Medicine,London University,United Kingdom
180,male,Francis W. Aston,1877-09-01,United Kingdom,1922,1,3203014,Chemistry,University of Cambridge,United Kingdom
487,male,Fridtjof Nansen,1861-10-10,Norway,1922,1,3203014,Peace,,
592,male,Jacinto Benavente,1866-08-12,Spain,1922,1,3203014,Literature,,
27,male,Niels Bohr,1885-10-07,Denmark,1922,1,3203014,Physics,Copenhagen University,Denmark
312,male,Otto Meyerhof,1884-04-12,Germany,1922,1/2,3203014,Physiology or Medicine,Kiel University,Germany
313,male,Frederick G. Banting,1891-11-14,Canada,1923,1/2,3226631,Physiology or Medicine,University of Toronto,Canada
181,male,Fritz Pregl,1869-09-03,Slovenia,1923,1,3226631,Chemistry,Graz University,Austria
314,male,John Macleod,1876-09-06,Scotland,1923,1/2,3226631,Physiology or Medicine,University of Toronto,Canada
28,male,Robert A. Millikan,1868-03-22,USA,1923,1,3226631,Physics,California Institute of Technology (Caltech),USA
593,male,William Butler Yeats,1865-06-13,Ireland,1923,1,3226631,Literature,,
29,male,Manne Siegbahn,1886-12-03,Sweden,1924,1,3276714,Physics,Uppsala University,Sweden
315,male,Willem Einthoven,1860-05-21,Indonesia,1924,1,3276714,Physiology or Medicine,Leiden University,the Netherlands
594,male,Wladyslaw Reymont,1867-05-07,Poland,1924,1,3276714,Literature,,
489,male,Charles G. Dawes,1865-08-27,USA,1925,1/2,3269232,Peace,,
596,male,George Bernard Shaw,1856-07-26,Ireland,1925,1,3269232,Literature,,
31,male,Gustav Hertz,1887-07-22,Germany,1925,1/2,3269232,Physics,Halle University,Germany
30,male,James Franck,1882-08-26,Germany,1925,1/2,3269232,Physics,Goettingen University,Germany
182,male,Richard Zsigmondy,1865-04-01,Austria,1925,1,3269232,Chemistry,Goettingen University,Germany
488,male,Sir Austen Chamberlain,1863-10-16,United Kingdom,1925,1/2,3269232,Peace,,
490,male,Aristide Briand,1862-03-28,France,1926,1/2,3332487,Peace,,
597,female,Grazia Deledda,1871-09-27,Italy,1926,1,3332487,Literature,,
491,male,Gustav Stresemann,1878-05-10,Germany,1926,1/2,3332487,Peace,,
32,male,Jean Baptiste Perrin,1870-09-30,France,1926,1,3332487,Physics,Sorbonne University,France
316,male,Johannes Fibiger,1867-04-23,Denmark,1926,1,3332487,Physiology or Medicine,Copenhagen University,Denmark
183,male,The Svedberg,1884-08-30,Sweden,1926,1,3332487,Chemistry,Uppsala University,Sweden
33,male,Arthur H. Compton,1892-09-10,USA,1927,1/2,3658946,Physics,University of Chicago,USA
34,male,C.T.R. Wilson,1869-02-14,Scotland,1927,1/2,3658946,Physics,University of Cambridge,United Kingdom
492,male,Ferdinand Buisson,1841-12-20,France,1927,1/2,3658946,Peace,,
184,male,Heinrich Wieland,1877-06-04,Germany,1927,1,3658946,Chemistry,Munich University,Germany
600,male,Henri Bergson,1859-10-18,France,1927,1,3658946,Literature,,
317,male,Julius Wagner-Jauregg,1857-03-07,Austria,1927,1,3658946,Physiology or Medicine,Vienna University,Austria
493,male,Ludwig Quidde,1858-03-23,Germany,1927,1/2,3658946,Peace,,
185,male,Adolf Windaus,1876-12-25,Germany,1928,1,4539342,Chemistry,Goettingen University,Germany
318,male,Charles Nicolle,1866-09-21,France,1928,1,4539342,Physiology or Medicine,Institut Pasteur,Tunisia
35,male,Owen Willans Richardson,1879-04-26,United Kingdom,1928,1,4539342,Physics,London University,United Kingdom
601,female,Sigrid Undset,1882-05-20,Denmark,1928,1,4539342,Literature,,
186,male,Arthur Harden,1865-10-12,United Kingdom,1929,1/2,4996952,Chemistry,London University,United Kingdom
319,male,Christiaan Eijkman,1858-08-11,the Netherlands,1929,1/2,4996952,Physiology or Medicine,Utrecht University,the Netherlands
494,male,Frank B. Kellogg,1856-12-22,USA,1929,1,4996952,Peace,,
187,male,Hans von Euler-Chelpin,1873-02-15,Germany,1929,1/2,4996952,Chemistry,Stockholm University,Sweden
36,male,Louis de Broglie,1892-08-15,France,1929,1,4996952,Physics,"Sorbonne University, Institut Henri Poincaré",France
320,male,Sir Frederick Hopkins,1861-06-20,United Kingdom,1929,1/2,4996952,Physiology or Medicine,University of Cambridge,United Kingdom
602,male,Thomas Mann,1875-06-06,Germany,1929,1,4996952,Literature,,
188,male,Hans Fischer,1881-07-27,Germany,1930,1,5158685,Chemistry,Technische Hochschule (Institute of Technology),Germany
321,male,Karl Landsteiner,1868-06-14,Austria,1930,1,5158685,Physiology or Medicine,Rockefeller Institute for Medical Research,USA
495,male,Nathan Söderblom,1866-01-15,Sweden,1930,1,5158685,Peace,,
603,male,Sinclair Lewis,1885-02-07,USA,1930,1,5158685,Literature,,
37,male,Sir Chandrasekhara Venkata Raman,1888-11-07,India,1930,1,5158685,Physics,Calcutta University,India
189,male,Carl Bosch,1874-08-27,Germany,1931,1/2,5333069,Chemistry,University of Heidelberg,Germany
604,male,Erik Axel Karlfeldt,1864-07-20,Sweden,1931,1,5333069,Literature,,
190,male,Friedrich Bergius,1884-10-11,Poland,1931,1/2,5333069,Chemistry,University of Heidelberg,Germany
496,female,Jane Addams,1860-09-06,USA,1931,1/2,5333069,Peace,,
497,male,Nicholas Murray Butler,1862-04-02,USA,1931,1/2,5333069,Peace,Columbia University,USA
322,male,Otto Warburg,1883-10-08,Germany,1931,1,5333069,Physiology or Medicine,Kaiser-Wilhelm-Institut (now Max-Planck-Institut) für Biologie,Germany
324,male,Edgar Adrian,1889-11-30,United Kingdom,1932,1/2,5375024,Physiology or Medicine,University of Cambridge,United Kingdom
191,male,Irving Langmuir,1881-01-31,USA,1932,1,5375024,Chemistry,General Electric Company,USA
605,male,John Galsworthy,1867-08-14,United Kingdom,1932,1,5375024,Literature,,
323,male,Sir Charles Sherrington,1857-11-27,United Kingdom,1932,1/2,5375024,Physiology or Medicine,University of Oxford,United Kingdom
38,male,Werner Heisenberg,1901-12-05,Germany,1932,1,5375024,Physics,Leipzig University,Germany
39,male,Erwin Schrödinger,1887-08-12,Austria,1933,1/2,5511251,Physics,Berlin University,Germany
606,male,Ivan Bunin,1870-10-22,Russia,1933,1,5511251,Literature,,
40,male,Paul A.M. Dirac,1902-08-08,United Kingdom,1933,1/2,5511251,Physics,University of Cambridge,United Kingdom
498,male,Sir Norman Angell,1872-12-26,United Kingdom,1933,1,5511251,Peace,,
325,male,Thomas H. Morgan,1866-09-25,USA,1933,1,5511251,Physiology or Medicine,California Institute of Technology (Caltech),USA
499,male,Arthur Henderson,1863-09-13,Scotland,1934,1,5261333,Peace,,
326,male,George H. Whipple,1878-08-28,USA,1934,1/3,5261333,Physiology or Medicine,University of Rochester,USA
327,male,George R. Minot,1885-12-02,USA,1934,1/3,5261333,Physiology or Medicine,Harvard University,USA
192,male,Harold C. Urey,1893-04-29,USA,1934,1,5261333,Chemistry,Columbia University,USA
607,male,Luigi Pirandello,1867-06-28,Italy,1934,1,5261333,Literature,,
328,male,William P. Murphy,1892-02-06,USA,1934,1/3,5261333,Physiology or Medicine,Harvard University,USA
500,male,Carl von Ossietzky,1889-10-03,Germany,1935,1,5088026,Peace,,
193,male,Frédéric Joliot,1900-03-19,France,1935,1/2,5088026,Chemistry,Institut du Radium,France
329,male,Hans Spemann,1869-06-27,Germany,1935,1,5088026,Physiology or Medicine,University of Freiburg im Breisgau,Germany
194,female,Irène Joliot-Curie,1897-09-12,France,1935,1/2,5088026,Chemistry,Institut du Radium,France
41,male,James Chadwick,1891-10-20,United Kingdom,1935,1,5088026,Physics,Liverpool University,United Kingdom
43,male,Carl D. Anderson,1905-09-03,USA,1936,1/2,5002519,Physics,California Institute of Technology (Caltech),USA
501,male,Carlos Saavedra Lamas,1878-11-01,Argentina,1936,1,5002519,Peace,,
608,male,Eugene O'Neill,1888-10-16,USA,1936,1,5002519,Literature,,
331,male,Otto Loewi,1873-06-03,Germany,1936,1/2,5002519,Physiology or Medicine,Graz University,Austria
195,male,Peter Debye,1884-03-24,the Netherlands,1936,1,5002519,Chemistry,Berlin University,Germany
330,male,Sir Henry Dale,1875-06-09,United Kingdom,1936,1/2,5002519,Physiology or Medicine,National Institute for Medical Research,United Kingdom
42,male,Victor F. Hess,1883-06-24,Austria,1936,1/2,5002519,Physics,Innsbruck University,Austria
332,male,Albert Szent-Györgyi,1893-09-16,Hungary,1937,1,4801680,Physiology or Medicine,Szeged University,Hungary
44,male,Clinton Davisson,1881-10-22,USA,1937,1/2,4801680,Physics,Bell Telephone Laboratories,USA
45,male,George Paget Thomson,1892-05-03,United Kingdom,1937,1/2,4801680,Physics,London University,United Kingdom
196,male,Norman Haworth,1883-03-19,United Kingdom,1937,1/2,4801680,Chemistry,Birmingham University,United Kingdom
197,male,Paul Karrer,1889-04-21,Russia,1937,1/2,4801680,Chemistry,University of Zurich,Switzerland
502,male,"Robert Cecil, Viscount Cecil of Chelwood",1864-09-14,United Kingdom,1937,1,4801680,Peace,,
609,male,Roger Martin du Gard,1881-03-23,France,1937,1,4801680,Literature,,
333,male,Corneille Heymans,1892-03-28,Belgium,1938,1,4625656,Physiology or Medicine,Ghent University,Belgium
46,male,Enrico Fermi,1901-09-29,Italy,1938,1,4625656,Physics,Rome University,Italy
610,female,Pearl Buck,1892-06-26,USA,1938,1,4625656,Literature,,
198,male,Richard Kuhn,1900-12-03,Austria,1938,1,4625656,Chemistry,Kaiser-Wilhelm-Institut (now Max-Planck Institut) für Medizinische Forschung,Germany
199,male,Adolf Butenandt,1903-03-24,Germany,1939,1/2,4304564,Chemistry,Kaiser-Wilhelm-Institut (now Max-Planck-Institut) für Biochemie,Germany
47,male,Ernest Lawrence,1901-08-08,USA,1939,1,4304564,Physics,University of California,USA
613,male,Frans Eemil Sillanpää,1888-09-16,Finland,1939,1,4304564,Literature,,
334,male,Gerhard Domagk,1895-10-30,Poland,1939,1,4304564,Physiology or Medicine,Munster University,Germany
200,male,Leopold Ruzicka,1887-09-13,Croatia,1939,1/2,4304564,Chemistry,Eidgenössische Technische Hochschule (Swiss Federal Institute of Technology),Switzerland
336,male,Edward A. Doisy,1893-11-13,USA,1943,1/2,2566588,Physiology or Medicine,Saint Louis University,USA
201,male,George de Hevesy,1885-08-01,Hungary,1943,1,2566588,Chemistry,Stockholm University,Sweden
335,male,Henrik Dam,1895-02-21,Denmark,1943,1/2,2566588,Physiology or Medicine,Polytechnic Institute,Denmark
48,male,Otto Stern,1888-02-17,Poland,1943,1,2566588,Physics,Carnegie Institute of Technology,USA
338,male,Herbert S. Gasser,1888-07-05,USA,1944,1/2,2555983,Physiology or Medicine,Rockefeller Institute for Medical Research,USA
49,male,Isidor Isaac Rabi,1898-07-29,Poland,1944,1,2555983,Physics,Columbia University,USA
614,male,Johannes V. Jensen,1873-01-20,Denmark,1944,1,2555983,Literature,,
337,male,Joseph Erlanger,1874-01-05,USA,1944,1/2,2555983,Physiology or Medicine,Washington University,USA
202,male,Otto Hahn,1879-03-08,Germany,1944,1,2555983,Chemistry,Kaiser-Wilhelm-Institut (now Max-Planck Institut) für Chemie,Germany
203,male,Artturi Virtanen,1895-01-15,Finland,1945,1,2545326,Chemistry,University of Helsinki,Finland
505,male,Cordell Hull,1871-10-02,USA,1945,1,2545326,Peace,,
340,male,Ernst B. Chain,1906-06-19,Germany,1945,1/3,2545326,Physiology or Medicine,University of Oxford,United Kingdom
615,female,Gabriela Mistral,1889-04-07,Chile,1945,1,2545326,Literature,,
339,male,Sir Alexander Fleming,1881-08-06,Scotland,1945,1/3,2545326,Physiology or Medicine,London University,United Kingdom
341,male,Sir Howard Florey,1898-09-24,Australia,1945,1/3,2545326,Physiology or Medicine,University of Oxford,United Kingdom
50,male,Wolfgang Pauli,1900-04-25,Austria,1945,1,2545326,Physics,Princeton University,USA
506,female,Emily Greene Balch,1867-01-08,USA,1946,1/2,2549333,Peace,,
617,male,Hermann Hesse,1877-07-02,Germany,1946,1,2549333,Literature,,
342,male,Hermann J. Muller,1890-12-21,USA,1946,1,2549333,Physiology or Medicine,Indiana University,USA
204,male,James B. Sumner,1887-11-19,USA,1946,1/2,2549333,Chemistry,Cornell University,USA
205,male,John H. Northrop,1891-07-05,USA,1946,1/4,2549333,Chemistry,Rockefeller Institute for Medical Research,USA
507,male,John R. Mott,1865-05-25,USA,1946,1/2,2549333,Peace,,
51,male,Percy W. Bridgman,1882-04-21,USA,1946,1,2549333,Physics,Harvard University,USA
206,male,Wendell M. Stanley,1904-08-16,USA,1946,1/4,2549333,Chemistry,Rockefeller Institute for Medical Research,USA
618,male,André Gide,1869-11-22,France,1947,1,2967378,Literature,,
345,male,Bernardo Houssay,1887-04-10,Argentina,1947,1/2,2967378,Physiology or Medicine,Instituto de Biologia y Medicina Experimental (Institute for Biology and Experimental Medicine),Argentina
343,male,Carl Cori,1896-12-05,Czech Republic,1947,1/4,2967378,Physiology or Medicine,Washington University,USA
52,male,Edward V. Appleton,1892-09-06,United Kingdom,1947,1,2967378,Physics,Department of Scientific and Industrial Research,United Kingdom
344,female,Gerty Cori,1896-08-15,Czech Republic,1947,1/4,2967378,Physiology or Medicine,Washington University,USA
207,male,Sir Robert Robinson,1886-09-13,United Kingdom,1947,1,2967378,Chemistry,University of Oxford,United Kingdom
208,male,Arne Tiselius,1902-08-10,Sweden,1948,1,3112313,Chemistry,Uppsala University,Sweden
53,male,Patrick M.S. Blackett,1897-11-18,United Kingdom,1948,1,3112313,Physics,Victoria University,United Kingdom
346,male,Paul Müller,1899-01-12,Switzerland,1948,1,3112313,Physiology or Medicine,Laboratorium der Farben-Fabriken J.R. Geigy A.G. (Laboratory of the J.R. Geigy Dye-Factory Co.),Switzerland
619,male,T.S. Eliot,1888-09-26,USA,1948,1,3112313,Literature,,
348,male,Egas Moniz,1874-11-29,Portugal,1949,1/2,2983576,Physiology or Medicine,University of Lisbon,Portugal
54,male,Hideki Yukawa,1907-01-23,Japan,1949,1,2983576,Physics,Kyoto Imperial University,Japan
510,male,Lord Boyd Orr,1880-09-23,Scotland,1949,1,2983576,Peace,,
347,male,Walter Hess,1881-03-17,Switzerland,1949,1/2,2983576,Physiology or Medicine,University of Zurich,Switzerland
209,male,William F. Giauque,1895-05-12,Canada,1949,1,2983576,Chemistry,University of California,USA
620,male,William Faulkner,1897-09-25,USA,1949,1,2983576,Literature,,
621,male,Bertrand Russell,1872-05-18,United Kingdom,1950,1,3105508,Literature,,
55,male,Cecil Powell,1903-12-05,United Kingdom,1950,1,3105508,Physics,Bristol University,United Kingdom
